Chart ID,Chart Name/Title,Chart Type,Category,Script Name,Data Source,Update Frequency,Time Range Displayed,Public URL,Status,Priority,Owner/Responsible,Last Updated,Notes
nB5JE,Street and sidewalk cleaning requests,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/nB5JE/,Active,High,,2025-11-02,Street and sidewalk cleaning service requests
0xtQT,Graffiti reports,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/0xtQT/,Active,High,,2025-11-02,Graffiti report locations
os0dX,Encampment reports,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/os0dX/,Active,High,,2025-11-02,Encampment report locations
9JMgr,Tree maintenance requests,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/9JMgr/,Active,High,,2025-11-02,Tree maintenance service request locations
V5s4q,Abandoned vehicle reports,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/V5s4q/,Active,High,,2025-11-02,Abandoned vehicle report locations
Lu3TG,Sewage backup reports,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/Lu3TG/,Active,High,,2025-11-02,Sewage backup and discharge reports
acPZT,Sidewalk and street defects,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/acPZT/,Active,High,,2025-11-02,Infrastructure defect reports
XDoKW,Human waste reports,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/XDoKW/,Active,High,,2025-11-02,Human waste or urine reports
AJzUh,Noise complaints,Map,311 Service,sf_311_maps.py,vw6y-z8j6,Daily,Most recent complete day,https://datawrapper.dwcdn.net/AJzUh/,Active,High,,2025-11-02,Noise complaint locations
Fgte7,Street and sidewalk cleaning requests,Line Chart,311 Service,sf_311_pipeline.py,vw6y-z8j6,Daily,2020-present (monthly comparison),https://datawrapper.dwcdn.net/Fgte7/,Active,High,,2025-11-02,Monthly trend comparison across years
aswDZ,Graffiti reports,Line Chart,311 Service,sf_311_pipeline.py,vw6y-z8j6,Daily,2020-present (monthly comparison),https://datawrapper.dwcdn.net/aswDZ/,Active,High,,2025-11-02,Monthly trend comparison across years
